8-20-2026 21:12:30-debug: start **** info
8-20-2026 21:12:30-log: Cannot access game frame or container.
8-20-2026 21:12:32-debug: asset-db:require-engine-code (1699ms)
8-20-2026 21:12:32-log: meshopt wasm decoder initialized
8-20-2026 21:12:32-log: [bullet]:bullet wasm lib loaded.
8-20-2026 21:12:32-log: [box2d]:box2d wasm lib loaded.
8-20-2026 21:12:32-log: Cocos Creator v3.8.6
8-20-2026 21:12:32-log: Using legacy pipeline
8-20-2026 21:12:32-debug: [Assets Memory track]: asset-db:worker-init: initEngine start:27.22MB, end 79.93MB, increase: 52.71MB
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db-plugin-register: builder start:84.15MB, end 224.60MB, increase: 140.46MB
8-20-2026 21:12:32-log: Forward render pipeline initialized.
8-20-2026 21:12:32-debug: [Assets Memory track]: asset-db-plugin-register: programming start:80.79MB, end 84.12MB, increase: 3.33MB
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db:worker-init: initPlugin start:79.95MB, end 228.14MB, increase: 148.19MB
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db-plugin-register: engine-extends start:224.86MB, end 228.04MB, increase: 3.18MB
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db-plugin-register: project start:80.64MB, end 228.11MB, increase: 147.47MB
8-20-2026 21:12:34-debug: run package(fix-asset-default-userdata) handler(register) start
8-20-2026 21:12:34-debug: run package(fix-asset-default-userdata) handler(register) success!
8-20-2026 21:12:34-debug: run package(fix-asset-default-userdata) handler(enable) success!
8-20-2026 21:12:34-debug: run package(fix-asset-default-userdata) handler(enable) start
8-20-2026 21:12:34-debug: asset-db:worker-init: initPlugin (2462ms)
8-20-2026 21:12:34-debug: [Assets Memory track]: asset-db:worker-init start:27.21MB, end 228.47MB, increase: 201.26MB
8-20-2026 21:12:34-debug: Run asset db hook programming:beforePreStart success!
8-20-2026 21:12:34-debug: Run asset db hook engine-extends:beforePreStart ...
8-20-2026 21:12:34-debug: Run asset db hook engine-extends:beforePreStart success!
8-20-2026 21:12:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\chunksbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default-terrainbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_cubemapbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_file_contentbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_fontsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:34-debug: Run asset db hook programming:beforePreStart ...
8-20-2026 21:12:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_materialsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_prefabbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_renderpipelinebackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_skyboxbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\default_uibackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\dependenciesbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\effectsbackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:35-debug: %cImport%c: C:\ProgramData\cocos\editors\Creator\3.8.6\resources\resources\3d\engine\editor\assets\gizmobackground: #aaff85; color: #000;color: #000;
8-20-2026 21:12:35-debug: asset-db:worker-init (4685ms)
