8-20-2026 17:30:52-debug: asset-db:worker-init (950ms)
8-20-2026 17:30:52-debug: Preimport db internal success
8-20-2026 17:30:52-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\3.Sprites\Chungbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:31:57-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
8-20-2026 17:31:57-debug: options.md5Cache is false.
8-20-2026 17:31:57-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 0 ms √15%
8-20-2026 17:32:14-debug: refresh db internal success
8-20-2026 17:32:14-debug: asset-db:worker-effect-data-processing (198ms)
8-20-2026 17:32:14-debug: refresh db assets success
8-20-2026 17:32:14-debug: asset-db:refresh-all-database (301ms)
8-20-2026 17:32:31-debug: refresh db internal success
8-20-2026 17:32:31-debug: asset-db:worker-effect-data-processing (165ms)
8-20-2026 17:32:31-debug: refresh db assets success
8-20-2026 17:32:31-debug: asset-db:refresh-all-database (257ms)
8-20-2026 17:32:34-debug: programming:execute-script (1ms)
8-20-2026 17:32:34-debug: start remove asset F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\Win...
8-20-2026 17:32:34-debug: refresh db internal success
8-20-2026 17:32:34-debug: %cDestroy%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\Winbackground: #ffb8b8; color: #000;color: #000;
8-20-2026 17:32:34-debug: %cDestroy%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\Win\capi-win.atlas.txtbackground: #ffb8b8; color: #000;color: #000;
8-20-2026 17:32:34-debug: %cDestroy%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\Win\capi-win.png@6c48abackground: #ffb8b8; color: #000;color: #000;
8-20-2026 17:32:34-error: Error: ENOENT: no such file or directory, open 'F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\Win\capi-win.json'    at Object.openSync (fs.js:476:3)    at Object.func [as openSync] (electron/js2c/asar_bundle.js:5:1846)    at Object.readFileSync (fs.js:377:35)    at Object.e.readFileSync (electron/js2c/asar_bundle.js:5:8872)    at SpineImporter.validate (C:\ProgramData\cocos\editors\Creator\3.7.4\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\importer\importers\spine.ccc:1:2385)    at ImporterManager.find (C:\ProgramData\cocos\editors\Creator\3.7.4\resources\app.asar\node_modules\@editor\asset-db\libs\importer.ccc:89:39)    at ParallelQueue._generate (C:\ProgramData\cocos\editors\Creator\3.7.4\resources\app.asar\node_modules\@editor\asset-db\libs\asset-db.ccc:79:57)    at ParallelQueue._step (C:\ProgramData\cocos\editors\Creator\3.7.4\resources\app.asar\node_modules\workflow-extra\dist\index.js:113:18)    at ParallelQueue.start (C:\ProgramData\cocos\editors\Creator\3.7.4\resources\app.asar\node_modules\workflow-extra\dist\index.js:82:18)    at afterPreImport (C:\ProgramData\cocos\editors\Creator\3.7.4\resources\app.asar\builtin\asset-db\dist\worker\asset-db-manager.ccc:1:14313)
8-20-2026 17:32:34-debug: %cDestroy%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\Win\capi-win.png@f9941background: #ffb8b8; color: #000;color: #000;
8-20-2026 17:32:34-debug: %cDestroy%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\Win\capi-win.pngbackground: #ffb8b8; color: #000;color: #000;
8-20-2026 17:32:34-debug: asset-db:worker-effect-data-processing (120ms)
8-20-2026 17:32:34-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spinesbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:32:34-debug: refresh db assets success
8-20-2026 17:32:34-debug: asset-db:refresh-all-database (204ms)
8-20-2026 17:32:34-debug: start refresh asset from F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\Win...
8-20-2026 17:32:34-debug: refresh asset F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines success
8-20-2026 17:32:34-debug: remove asset F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\Win success
8-20-2026 17:32:38-debug: refresh db internal success
8-20-2026 17:32:38-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\box38background: #aaff85; color: #000;color: #000;
8-20-2026 17:32:39-debug: asset-db:worker-effect-data-processing (126ms)
8-20-2026 17:32:39-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spinesbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:32:39-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\box38\box-ingame.pngbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:32:39-debug: start refresh asset from F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\box38...
8-20-2026 17:32:39-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\box38\box-ingame.atlas.txtbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:32:39-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\box38\box-ingame.jsonbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:32:39-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\box38\box-ingame.png@6c48abackground: #aaff85; color: #000;color: #000;
8-20-2026 17:32:39-error: Error: Failed to load atlas file: "F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\box38\box-ingame.atlas.txt". Error: Unknown texture filter true    at Function.eval [as filterFromString] (C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\bin\.cache\dev\editor\bundled\index.js:262267:23)    at TextureAtlas.eval (C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\bin\.cache\dev\editor\bundled\index.js:262379:48)    at new TextureAtlas (C:\ProgramData\cocos\editors\Creator\3.7.4\resources\resources\3d\engine\bin\.cache\dev\editor\bundled\index.js:262355:18)    at C:\ProgramData\cocos\editors\Creator\3.7.4\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\importer\importers\spine.ccc:1:2805    at C:\ProgramData\cocos\editors\Creator\3.7.4\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\importer\importers\spine.ccc:1:1414    at FSReqCallback.readFileAfterClose [as oncomplete] (internal/fs/read_file_context.js:63:3)    at C:\ProgramData\cocos\editors\Creator\3.7.4\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\importer\importers\spine.ccc:1:2877    at C:\ProgramData\cocos\editors\Creator\3.7.4\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\importer\importers\spine.ccc:1:1414    at FSReqCallback.readFileAfterClose [as oncomplete] (internal/fs/read_file_context.js:63:3)
8-20-2026 17:32:39-error: Importer exec failed: {asset[F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\box38\box-ingame.json](a700defe-a8a5-437e-8441-e6b4fe3b4065)}
8-20-2026 17:32:39-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\box38\box-ingame.png@f9941background: #aaff85; color: #000;color: #000;
8-20-2026 17:32:39-debug: refresh db assets success
8-20-2026 17:32:39-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\box38background: #aaff85; color: #000;color: #000;
8-20-2026 17:32:39-debug: refresh asset F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines success
8-20-2026 17:32:39-debug: asset-db:refresh-all-database (783ms)
8-20-2026 17:32:39-debug: start refresh asset from F:\CocosProject\PLY_Dreamyroom_Cocos\assets\6.Scenes\PlayScene.scene...
8-20-2026 17:32:39-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\6.Scenes\PlayScene.scenebackground: #aaff85; color: #000;color: #000;
8-20-2026 17:32:39-debug: refresh asset F:\CocosProject\PLY_Dreamyroom_Cocos\assets\6.Scenes success
8-20-2026 17:32:40-debug: Query all assets info in project
8-20-2026 17:32:40-debug: BuildAssetLibrary query-assets with assets 1462
8-20-2026 17:32:40-debug: init custom config: keepNodeUuid: false, useCache: true
8-20-2026 17:32:40-debug:   Number of all scripts: 63
8-20-2026 17:32:40-debug:   Number of other assets: 1254
8-20-2026 17:32:40-debug:   Number of all scenes: 1
8-20-2026 17:32:40-debug: // ---- build task Query asset bundle ----
8-20-2026 17:32:40-debug: Process: heapTotal 254.67MB heapUsed 222.55MB rss 600.02MB
8-20-2026 17:32:40-debug: Query asset bundle start0%
8-20-2026 17:32:40-debug: // ---- build task Query asset bundle ---- (10ms)
8-20-2026 17:32:40-debug: run build task Query asset bundle success in 10 ms √3%
8-20-2026 17:32:40-debug: Query and organize assets start3%
8-20-2026 17:32:40-debug: // ---- build task Query and organize assets ----
8-20-2026 17:32:40-debug: init bundle assets
8-20-2026 17:32:40-debug: Process: heapTotal 254.67MB heapUsed 226.29MB rss 599.84MB
8-20-2026 17:32:40-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98
8-20-2026 17:32:40-debug: Number of scenes: 1
8-20-2026 17:32:40-debug: // ---- build task Query and organize assets ---- (3ms)
8-20-2026 17:32:40-debug: run build task Query and organize assets success in 3 ms √7%
8-20-2026 17:32:40-debug: // ---- build task Organize scripts ----
8-20-2026 17:32:40-debug: Organize scripts start7%
8-20-2026 17:32:40-debug: Process: heapTotal 254.67MB heapUsed 226.67MB rss 600.07MB
8-20-2026 17:32:40-debug: sort script group...
8-20-2026 17:32:40-debug: // ---- build task Organize scripts ---- (1ms)
8-20-2026 17:32:40-debug: run build task Organize scripts success in 1 ms √10%
8-20-2026 17:32:40-debug: Process: heapTotal 254.67MB heapUsed 226.72MB rss 600.07MB
8-20-2026 17:32:40-debug: // ---- build task Init settings and config ----
8-20-2026 17:32:40-debug: Init settings and config start10%
8-20-2026 17:32:40-debug: // ---- build task Init settings and config ---- (7ms)
8-20-2026 17:32:40-debug: builder.tasks.settings.macro does not defined in i18n
8-20-2026 17:32:40-debug: builder.tasks.settings.macro start11%
8-20-2026 17:32:40-debug: // ---- build task builder.tasks.settings.macro ----
8-20-2026 17:32:40-debug: run build task Init settings and config success in 7 ms √11%
8-20-2026 17:32:40-debug: Process: heapTotal 254.67MB heapUsed 226.77MB rss 599.88MB
8-20-2026 17:32:40-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
8-20-2026 17:32:40-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
8-20-2026 17:32:40-debug: // ---- build task Sort some build options to settings.json ----
8-20-2026 17:32:40-debug: Sort some build options to settings.json start11%
8-20-2026 17:32:40-debug: Process: heapTotal 254.67MB heapUsed 226.80MB rss 599.89MB
8-20-2026 17:32:40-debug: // ---- build task Sort some build options to settings.json ---- (1ms)
8-20-2026 17:32:40-debug: run build task Sort some build options to settings.json success in 1 ms √12%
8-20-2026 17:32:40-debug: custom joint texture layouts start12%
8-20-2026 17:32:40-debug: Process: heapTotal 254.91MB heapUsed 227.08MB rss 600.56MB
8-20-2026 17:32:40-debug: // ---- build task custom joint texture layouts ----
8-20-2026 17:32:40-debug: // ---- build task custom joint texture layouts ---- (2ms)
8-20-2026 17:32:40-debug: custom joint physics start12%
8-20-2026 17:32:40-debug: Process: heapTotal 254.91MB heapUsed 221.73MB rss 600.70MB
8-20-2026 17:32:40-debug: run build task custom joint texture layouts success in 2 ms √12%
8-20-2026 17:32:40-debug: // ---- build task custom joint physics ----
8-20-2026 17:32:40-debug: run build task custom joint physics success in 0 ms √13%
8-20-2026 17:32:40-debug: // ---- build task Fill script data to settings ----
8-20-2026 17:32:40-debug: Process: heapTotal 254.91MB heapUsed 221.75MB rss 600.45MB
8-20-2026 17:32:40-debug: Fill script data to settings start13%
8-20-2026 17:32:40-debug: run build task Fill script data to settings success in 0 ms √13%
8-20-2026 17:32:40-debug: Fill scene data to settings start13%
8-20-2026 17:32:40-debug: // ---- build task Fill scene data to settings ----
8-20-2026 17:32:40-debug: Process: heapTotal 254.91MB heapUsed 221.77MB rss 600.28MB
8-20-2026 17:32:40-debug: run build task Fill scene data to settings success in 0 ms √14%
8-20-2026 17:32:40-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
8-20-2026 17:32:40-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
8-20-2026 17:32:40-debug: Process: heapTotal 254.91MB heapUsed 221.80MB rss 600.28MB
8-20-2026 17:32:40-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
8-20-2026 17:32:40-debug: Generate md5AssetsMap from suffixMap to settings start14%
8-20-2026 17:32:40-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
8-20-2026 17:32:40-debug: options.md5Cache is false.
8-20-2026 17:32:40-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
8-20-2026 17:32:40-debug: Process: heapTotal 254.91MB heapUsed 221.94MB rss 600.29MB
8-20-2026 17:32:40-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
8-20-2026 17:32:40-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
8-20-2026 17:33:39-debug: programming:execute-script (1ms)
8-20-2026 17:33:40-debug: start remove asset F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\box38...
8-20-2026 17:33:40-debug: refresh db internal success
8-20-2026 17:33:40-debug: %cDestroy%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\box38background: #ffb8b8; color: #000;color: #000;
8-20-2026 17:33:40-debug: %cDestroy%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\box38\box-ingame.png@6c48abackground: #ffb8b8; color: #000;color: #000;
8-20-2026 17:33:40-debug: %cDestroy%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\box38\box-ingame.atlas.txtbackground: #ffb8b8; color: #000;color: #000;
8-20-2026 17:33:40-error: Error: ENOENT: no such file or directory, open 'F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\box38\box-ingame.json'    at Object.openSync (fs.js:476:3)    at Object.func [as openSync] (electron/js2c/asar_bundle.js:5:1846)    at Object.readFileSync (fs.js:377:35)    at Object.e.readFileSync (electron/js2c/asar_bundle.js:5:8872)    at SpineImporter.validate (C:\ProgramData\cocos\editors\Creator\3.7.4\resources\app.asar\modules\engine-extensions\extensions\engine-extends\dist\importer\importers\spine.ccc:1:2385)    at ImporterManager.find (C:\ProgramData\cocos\editors\Creator\3.7.4\resources\app.asar\node_modules\@editor\asset-db\libs\importer.ccc:89:39)    at ParallelQueue._generate (C:\ProgramData\cocos\editors\Creator\3.7.4\resources\app.asar\node_modules\@editor\asset-db\libs\asset-db.ccc:79:57)    at ParallelQueue._step (C:\ProgramData\cocos\editors\Creator\3.7.4\resources\app.asar\node_modules\workflow-extra\dist\index.js:113:18)    at ParallelQueue.start (C:\ProgramData\cocos\editors\Creator\3.7.4\resources\app.asar\node_modules\workflow-extra\dist\index.js:82:18)    at afterPreImport (C:\ProgramData\cocos\editors\Creator\3.7.4\resources\app.asar\builtin\asset-db\dist\worker\asset-db-manager.ccc:1:14313)
8-20-2026 17:33:40-debug: %cDestroy%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\box38\box-ingame.png@f9941background: #ffb8b8; color: #000;color: #000;
8-20-2026 17:33:40-debug: %cDestroy%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\box38\box-ingame.pngbackground: #ffb8b8; color: #000;color: #000;
8-20-2026 17:33:40-debug: start refresh asset from F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\box38...
8-20-2026 17:33:40-debug: remove asset F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines\box38 success
8-20-2026 17:33:40-debug: refresh asset F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spines success
8-20-2026 17:33:40-debug: asset-db:worker-effect-data-processing (169ms)
8-20-2026 17:33:40-debug: %cImport%c: F:\CocosProject\PLY_Dreamyroom_Cocos\assets\0.Spinesbackground: #aaff85; color: #000;color: #000;
8-20-2026 17:33:40-debug: refresh db assets success
8-20-2026 17:33:40-debug: asset-db:refresh-all-database (253ms)
