8-3-2026 16:01:28-debug: asset-db:worker-init (1052ms)
8-3-2026 16:01:28-debug: Preimport db internal success
8-3-2026 16:01:28-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\3.Sprites\Gameplay\Level background: #aaff85; color: #000; color: #000;
8-3-2026 17:05:10-debug:   Number of other assets: 685
8-3-2026 17:05:10-debug:   Number of all scripts: 30
8-3-2026 17:05:10-debug:   Number of all scenes: 1
8-3-2026 17:05:10-debug: Query asset bundle start0%
8-3-2026 17:05:10-debug: // ---- build task Query asset bundle ----
8-3-2026 17:05:10-debug: Process: heapTotal 231.24MB heapUsed 209.86MB rss 229.56MB
8-3-2026 17:05:10-debug: // ---- build task Query asset bundle ---- (6ms)
8-3-2026 17:05:10-debug: run build task Query asset bundle success in 6 ms √3%
8-3-2026 17:05:10-debug: Process: heapTotal 231.24MB heapUsed 212.39MB rss 230.80MB
8-3-2026 17:05:10-debug: // ---- build task Query and organize assets ----
8-3-2026 17:05:10-debug: init bundle assets
8-3-2026 17:05:10-debug: Query and organize assets start3%
8-3-2026 17:05:10-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98
8-3-2026 17:05:10-debug: Number of scenes: 1
8-3-2026 17:05:10-debug: // ---- build task Query and organize assets ---- (2ms)
8-3-2026 17:05:10-debug: run build task Query and organize assets success in 2 ms √7%
8-3-2026 17:05:10-debug: Process: heapTotal 231.24MB heapUsed 212.56MB rss 230.99MB
8-3-2026 17:05:10-debug: sort script group...
8-3-2026 17:05:10-debug: Organize scripts start7%
8-3-2026 17:05:10-debug: // ---- build task Organize scripts ----
8-3-2026 17:05:10-debug: run build task Organize scripts success in 0 ms √10%
8-3-2026 17:05:10-debug: Process: heapTotal 231.24MB heapUsed 212.59MB rss 230.98MB
8-3-2026 17:05:10-debug: Init settings and config start10%
8-3-2026 17:05:10-debug: // ---- build task Init settings and config ----
8-3-2026 17:05:10-debug: // ---- build task Init settings and config ---- (1ms)
8-3-2026 17:05:10-debug: run build task Init settings and config success in 1 ms √11%
8-3-2026 17:05:10-debug: builder.tasks.settings.macro does not defined in i18n
8-3-2026 17:05:10-debug: builder.tasks.settings.macro start11%
8-3-2026 17:05:10-debug: Process: heapTotal 231.24MB heapUsed 212.63MB rss 230.98MB
8-3-2026 17:05:10-debug: // ---- build task builder.tasks.settings.macro ----
8-3-2026 17:05:10-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
8-3-2026 17:05:10-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
8-3-2026 17:05:10-debug: Process: heapTotal 231.24MB heapUsed 212.66MB rss 230.82MB
8-3-2026 17:05:10-debug: // ---- build task Sort some build options to settings.json ----
8-3-2026 17:05:10-debug: Sort some build options to settings.json start11%
8-3-2026 17:05:10-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
8-3-2026 17:05:10-debug: run build task Sort some build options to settings.json success in 2 ms √12%
8-3-2026 17:05:10-debug: custom joint texture layouts start12%
8-3-2026 17:05:10-debug: // ---- build task custom joint texture layouts ----
8-3-2026 17:05:10-debug: Process: heapTotal 231.48MB heapUsed 212.94MB rss 231.48MB
8-3-2026 17:05:10-debug: // ---- build task custom joint texture layouts ---- (1ms)
8-3-2026 17:05:10-debug: run build task custom joint texture layouts success in 1 ms √12%
8-3-2026 17:05:10-debug: custom joint physics start12%
8-3-2026 17:05:10-debug: Process: heapTotal 231.48MB heapUsed 212.97MB rss 231.54MB
8-3-2026 17:05:10-debug: // ---- build task custom joint physics ----
8-3-2026 17:05:10-debug: run build task custom joint physics success in 0 ms √13%
8-3-2026 17:05:10-debug: // ---- build task Fill script data to settings ----
8-3-2026 17:05:10-debug: Fill script data to settings start13%
8-3-2026 17:05:10-debug: Process: heapTotal 231.48MB heapUsed 212.99MB rss 231.54MB
8-3-2026 17:05:10-debug: // ---- build task Fill script data to settings ---- (1ms)
8-3-2026 17:05:10-debug: run build task Fill script data to settings success in 1 ms √13%
8-3-2026 17:05:10-debug: // ---- build task Fill scene data to settings ----
8-3-2026 17:05:10-debug: Process: heapTotal 231.48MB heapUsed 213.02MB rss 231.61MB
8-3-2026 17:05:10-debug: Fill scene data to settings start13%
8-3-2026 17:05:10-debug: // ---- build task Fill scene data to settings ---- (1ms)
8-3-2026 17:05:10-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
8-3-2026 17:05:10-debug: run build task Fill scene data to settings success in 1 ms √14%
8-3-2026 17:05:10-debug: Process: heapTotal 231.48MB heapUsed 213.05MB rss 231.37MB
8-3-2026 17:05:10-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
8-3-2026 17:05:10-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
8-3-2026 17:05:10-debug: Generate md5AssetsMap from suffixMap to settings start14%
8-3-2026 17:05:10-debug: Process: heapTotal 231.48MB heapUsed 213.09MB rss 231.43MB
8-3-2026 17:05:10-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
8-3-2026 17:05:10-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
8-3-2026 17:05:10-debug: options.md5Cache is false.
8-3-2026 17:05:10-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
8-3-2026 17:05:10-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
8-3-2026 17:05:27-debug: refresh db internal success
8-3-2026 17:05:27-debug: asset-db:worker-effect-data-processing (202ms)
8-3-2026 17:05:27-debug: refresh db assets success
8-3-2026 17:05:27-debug: asset-db:refresh-all-database (269ms)
8-3-2026 17:05:29-debug: start refresh asset from C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes\PlayScene.scene...
8-3-2026 17:05:29-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes\PlayScene.scenebackground: #aaff85; color: #000;color: #000;
8-3-2026 17:05:29-debug: refresh asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes success
8-3-2026 17:05:29-debug: Query all assets info in project
8-3-2026 17:05:29-debug: init custom config: keepNodeUuid: false, useCache: true
8-3-2026 17:05:29-debug:   Number of all scenes: 1
8-3-2026 17:05:29-debug:   Number of all scripts: 30
8-3-2026 17:05:29-debug: BuildAssetLibrary query-assets with assets 859
8-3-2026 17:05:29-debug:   Number of other assets: 685
8-3-2026 17:05:29-debug: Query asset bundle start0%
8-3-2026 17:05:29-debug: // ---- build task Query asset bundle ----
8-3-2026 17:05:29-debug: Process: heapTotal 219.91MB heapUsed 195.18MB rss 223.52MB
8-3-2026 17:05:29-debug: run build task Query asset bundle success in 8 ms √3%
8-3-2026 17:05:29-debug: Query and organize assets start3%
8-3-2026 17:05:29-debug: // ---- build task Query asset bundle ---- (8ms)
8-3-2026 17:05:29-debug: // ---- build task Query and organize assets ----
8-3-2026 17:05:29-debug: Process: heapTotal 219.91MB heapUsed 197.70MB rss 223.52MB
8-3-2026 17:05:29-debug: init bundle assets
8-3-2026 17:05:29-debug: Number of scenes: 1
8-3-2026 17:05:29-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98
8-3-2026 17:05:29-debug: // ---- build task Query and organize assets ---- (5ms)
8-3-2026 17:05:29-debug: run build task Query and organize assets success in 5 ms √7%
8-3-2026 17:05:29-debug: Organize scripts start7%
8-3-2026 17:05:29-debug: // ---- build task Organize scripts ----
8-3-2026 17:05:29-debug: Process: heapTotal 219.91MB heapUsed 197.89MB rss 223.54MB
8-3-2026 17:05:29-debug: sort script group...
8-3-2026 17:05:29-debug: // ---- build task Organize scripts ---- (1ms)
8-3-2026 17:05:29-debug: run build task Organize scripts success in 1 ms √10%
8-3-2026 17:05:29-debug: // ---- build task Init settings and config ----
8-3-2026 17:05:29-debug: Init settings and config start10%
8-3-2026 17:05:29-debug: Process: heapTotal 219.91MB heapUsed 197.94MB rss 223.54MB
8-3-2026 17:05:29-debug: run build task Init settings and config success in 0 ms √11%
8-3-2026 17:05:29-debug: builder.tasks.settings.macro start11%
8-3-2026 17:05:29-debug: // ---- build task builder.tasks.settings.macro ----
8-3-2026 17:05:29-debug: Process: heapTotal 219.91MB heapUsed 197.97MB rss 223.54MB
8-3-2026 17:05:29-debug: builder.tasks.settings.macro does not defined in i18n
8-3-2026 17:05:29-debug: // ---- build task builder.tasks.settings.macro ---- (1ms)
8-3-2026 17:05:29-debug: run build task builder.tasks.settings.macro success in 1 ms √11%
8-3-2026 17:05:29-debug: Process: heapTotal 219.91MB heapUsed 198.00MB rss 223.54MB
8-3-2026 17:05:29-debug: // ---- build task Sort some build options to settings.json ----
8-3-2026 17:05:29-debug: Sort some build options to settings.json start11%
8-3-2026 17:05:29-debug: // ---- build task Sort some build options to settings.json ---- (2ms)
8-3-2026 17:05:29-debug: run build task Sort some build options to settings.json success in 2 ms √12%
8-3-2026 17:05:29-debug: custom joint texture layouts start12%
8-3-2026 17:05:29-debug: Process: heapTotal 220.16MB heapUsed 198.28MB rss 224.20MB
8-3-2026 17:05:29-debug: // ---- build task custom joint texture layouts ----
8-3-2026 17:05:29-debug: run build task custom joint texture layouts success in 0 ms √12%
8-3-2026 17:05:29-debug: // ---- build task custom joint physics ----
8-3-2026 17:05:29-debug: Process: heapTotal 220.16MB heapUsed 198.31MB rss 224.20MB
8-3-2026 17:05:29-debug: custom joint physics start12%
8-3-2026 17:05:29-debug: run build task custom joint physics success in 0 ms √13%
8-3-2026 17:05:29-debug: Fill script data to settings start13%
8-3-2026 17:05:29-debug: // ---- build task Fill script data to settings ----
8-3-2026 17:05:29-debug: Process: heapTotal 220.16MB heapUsed 198.33MB rss 224.20MB
8-3-2026 17:05:29-debug: // ---- build task Fill script data to settings ---- (1ms)
8-3-2026 17:05:29-debug: run build task Fill script data to settings success in 1 ms √13%
8-3-2026 17:05:29-debug: Process: heapTotal 220.16MB heapUsed 198.36MB rss 224.20MB
8-3-2026 17:05:29-debug: // ---- build task Fill scene data to settings ----
8-3-2026 17:05:29-debug: Fill scene data to settings start13%
8-3-2026 17:05:29-debug: // ---- build task Fill scene data to settings ---- (1ms)
8-3-2026 17:05:29-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
8-3-2026 17:05:29-debug: run build task Fill scene data to settings success in 1 ms √14%
8-3-2026 17:05:29-debug: Process: heapTotal 220.16MB heapUsed 198.39MB rss 223.96MB
8-3-2026 17:05:29-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
8-3-2026 17:05:29-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
8-3-2026 17:05:29-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
8-3-2026 17:05:29-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
8-3-2026 17:05:29-debug: Generate md5AssetsMap from suffixMap to settings start14%
8-3-2026 17:05:29-debug: Process: heapTotal 220.16MB heapUsed 198.43MB rss 223.96MB
8-3-2026 17:05:29-debug: options.md5Cache is false.
8-3-2026 17:05:29-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
8-3-2026 17:05:29-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
8-3-2026 17:05:43-debug: refresh db internal success
8-3-2026 17:05:43-debug: asset-db:worker-effect-data-processing (150ms)
8-3-2026 17:05:43-debug: refresh db assets success
8-3-2026 17:05:43-debug: asset-db:refresh-all-database (219ms)
8-3-2026 17:06:05-debug: refresh db internal success
8-3-2026 17:06:06-debug: asset-db:worker-effect-data-processing (186ms)
8-3-2026 17:06:06-debug: refresh db assets success
8-3-2026 17:06:06-debug: asset-db:refresh-all-database (252ms)
8-3-2026 17:06:29-debug: refresh db internal success
8-3-2026 17:06:29-debug: asset-db:worker-effect-data-processing (192ms)
8-3-2026 17:06:29-debug: refresh db assets success
8-3-2026 17:06:29-debug: asset-db:refresh-all-database (262ms)
8-3-2026 17:06:31-debug: start refresh asset from C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes\PlayScene.scene...
8-3-2026 17:06:31-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes\PlayScene.scenebackground: #aaff85; color: #000;color: #000;
8-3-2026 17:06:31-debug: refresh asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes success
8-3-2026 17:06:31-debug: start refresh asset from C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes\PlayScene.scene...
8-3-2026 17:06:31-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes\PlayScene.scenebackground: #aaff85; color: #000;color: #000;
8-3-2026 17:06:31-debug: refresh asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes success
8-3-2026 17:06:31-debug: Query all assets info in project
8-3-2026 17:06:31-debug: BuildAssetLibrary query-assets with assets 859
8-3-2026 17:06:31-debug: init custom config: keepNodeUuid: false, useCache: true
8-3-2026 17:06:31-debug:   Number of other assets: 685
8-3-2026 17:06:31-debug:   Number of all scripts: 30
8-3-2026 17:06:31-debug:   Number of all scenes: 1
8-3-2026 17:06:31-debug: // ---- build task Query asset bundle ----
8-3-2026 17:06:31-debug: Process: heapTotal 212.17MB heapUsed 192.65MB rss 214.33MB
8-3-2026 17:06:31-debug: Query asset bundle start0%
8-3-2026 17:06:31-debug: run build task Query asset bundle success in 12 ms √3%
8-3-2026 17:06:31-debug: // ---- build task Query asset bundle ---- (12ms)
8-3-2026 17:06:31-debug: Query and organize assets start3%
8-3-2026 17:06:31-debug: // ---- build task Query and organize assets ----
8-3-2026 17:06:31-debug: Process: heapTotal 212.17MB heapUsed 191.19MB rss 214.46MB
8-3-2026 17:06:31-debug: init bundle assets
8-3-2026 17:06:31-debug: Query preload assets from cc.config.json: 60f7195c-ec2a-45eb-ba94-8955f60e81d0,1c02ae6f-4492-4915-b8f8-7492a3b1e4cd,810e96e4-e456-4468-9b59-f4e8f39732c0,efe8e2a3-eace-427b-b4f1-cb8a937ec77d,e9aa9a3e-5b2b-4ac7-a2c7-073de2b2b24f,8bbdbcdd-5cd4-4100-b6d5-b7c9625b6107,50f4348b-c883-4e2f-8f11-ce233b859fa1,fda095cb-831d-4601-ad94-846013963de8,f92806d7-1768-443f-afe8-12bcde84d0f0,dd3a144d-ab7f-41f0-82b8-2e43a090d496,f0416e68-0200-4b77-a926-4f9d16e494da,1baf0fc9-befa-459c-8bdd-af1a450a0319,511d2633-09a7-4bdd-ac42-f778032124b3,5d45aa00-e064-4938-b314-4265f0c2258c,28d6d6b8-3f66-4a73-9795-17a0852ba2d4,ec8106fe-05bf-4e94-943c-e0d3b7bb5e45,620b6bf3-0369-4560-837f-2a2c00b73c26,2df0a40b-26c2-47ce-be0d-4d3cd4164737,ff9be190-20a4-4e48-b68c-76e3c7cff085,970b0598-bcb0-4714-91fb-2e81440dccd8,bcd64cc6-2dd9-43f6-abbe-66318d332032,d930590d-bb92-4cc8-8bd1-23cd027f9edf,a3cd009f-0ab0-420d-9278-b9fdab939bbc,9361fd90-ba52-4f84-aa93-6e878fd576ca,d1346436-ac96-4271-b863-1f4fdead95b0,971bdb23-3ff6-43eb-b422-1c30165a3663,17debcc3-0a6b-4b8a-b00b-dc58b885581e,711ebe11-f673-4cd9-9a83-63c60ba54c5b,c0143906-9aed-447e-9436-2ae8512d1b6e,14da1725-c4c2-42b4-ab08-ee0aeb6898b3,081cab31-dccd-428e-8652-f2404cc81c47,78e0584a-4343-4727-8f37-e14e65c2a2db,871c3b6c-7379-419d-bda3-794b239ab90d,c27215d8-6835-4b68-bfbb-bdeac6100c04,b5d6115f-0370-4d7c-aad3-c194cc71cf98
8-3-2026 17:06:31-debug: Number of scenes: 1
8-3-2026 17:06:31-debug: // ---- build task Query and organize assets ---- (5ms)
8-3-2026 17:06:31-debug: run build task Query and organize assets success in 5 ms √7%
8-3-2026 17:06:31-debug: sort script group...
8-3-2026 17:06:31-debug: Process: heapTotal 212.17MB heapUsed 191.37MB rss 215.07MB
8-3-2026 17:06:31-debug: Organize scripts start7%
8-3-2026 17:06:31-debug: // ---- build task Organize scripts ----
8-3-2026 17:06:31-debug: // ---- build task Organize scripts ---- (2ms)
8-3-2026 17:06:31-debug: run build task Organize scripts success in 2 ms √10%
8-3-2026 17:06:31-debug: Process: heapTotal 212.17MB heapUsed 191.42MB rss 214.80MB
8-3-2026 17:06:31-debug: Init settings and config start10%
8-3-2026 17:06:31-debug: // ---- build task Init settings and config ----
8-3-2026 17:06:31-debug: // ---- build task Init settings and config ---- (1ms)
8-3-2026 17:06:31-debug: run build task Init settings and config success in 1 ms √11%
8-3-2026 17:06:31-debug: builder.tasks.settings.macro start11%
8-3-2026 17:06:31-debug: // ---- build task builder.tasks.settings.macro ----
8-3-2026 17:06:31-debug: Process: heapTotal 212.17MB heapUsed 191.46MB rss 214.62MB
8-3-2026 17:06:31-debug: builder.tasks.settings.macro does not defined in i18n
8-3-2026 17:06:31-debug: // ---- build task builder.tasks.settings.macro ---- (17ms)
8-3-2026 17:06:31-debug: run build task builder.tasks.settings.macro success in 17 ms √11%
8-3-2026 17:06:31-debug: Sort some build options to settings.json start11%
8-3-2026 17:06:31-debug: // ---- build task Sort some build options to settings.json ----
8-3-2026 17:06:31-debug: Process: heapTotal 212.17MB heapUsed 191.49MB rss 214.46MB
8-3-2026 17:06:31-debug: // ---- build task Sort some build options to settings.json ---- (6ms)
8-3-2026 17:06:31-debug: run build task Sort some build options to settings.json success in 6 ms √12%
8-3-2026 17:06:31-debug: Process: heapTotal 212.41MB heapUsed 191.77MB rss 215.03MB
8-3-2026 17:06:31-debug: custom joint texture layouts start12%
8-3-2026 17:06:31-debug: // ---- build task custom joint texture layouts ----
8-3-2026 17:06:31-debug: // ---- build task custom joint texture layouts ---- (2ms)
8-3-2026 17:06:31-debug: run build task custom joint texture layouts success in 2 ms √12%
8-3-2026 17:06:31-debug: // ---- build task custom joint physics ----
8-3-2026 17:06:31-debug: custom joint physics start12%
8-3-2026 17:06:31-debug: Process: heapTotal 212.41MB heapUsed 191.80MB rss 215.31MB
8-3-2026 17:06:31-debug: run build task custom joint physics success in 1 ms √13%
8-3-2026 17:06:31-debug: // ---- build task custom joint physics ---- (1ms)
8-3-2026 17:06:31-debug: Fill script data to settings start13%
8-3-2026 17:06:31-debug: Process: heapTotal 212.41MB heapUsed 191.83MB rss 215.09MB
8-3-2026 17:06:31-debug: // ---- build task Fill script data to settings ----
8-3-2026 17:06:31-debug: run build task Fill script data to settings success in 2 ms √13%
8-3-2026 17:06:31-debug: // ---- build task Fill scene data to settings ----
8-3-2026 17:06:31-debug: // ---- build task Fill script data to settings ---- (2ms)
8-3-2026 17:06:31-debug: Process: heapTotal 212.41MB heapUsed 191.86MB rss 215.01MB
8-3-2026 17:06:31-debug: Fill scene data to settings start13%
8-3-2026 17:06:31-debug: // ---- build task Fill scene data to settings ---- (1ms)
8-3-2026 17:06:31-debug: run build task Fill scene data to settings success in 1 ms √14%
8-3-2026 17:06:31-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ----
8-3-2026 17:06:31-debug: Organize assets groups，generate packedAssets and rawAssets data start14%
8-3-2026 17:06:31-debug: Process: heapTotal 212.41MB heapUsed 191.89MB rss 214.93MB
8-3-2026 17:06:31-debug: // ---- build task Organize assets groups，generate packedAssets and rawAssets data ---- (1ms)
8-3-2026 17:06:31-debug: run build task Organize assets groups，generate packedAssets and rawAssets data success in 1 ms √14%
8-3-2026 17:06:31-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ----
8-3-2026 17:06:31-debug: Generate md5AssetsMap from suffixMap to settings start14%
8-3-2026 17:06:31-debug: Process: heapTotal 212.41MB heapUsed 191.93MB rss 214.82MB
8-3-2026 17:06:31-debug: options.md5Cache is false.
8-3-2026 17:06:31-debug: // ---- build task Generate md5AssetsMap from suffixMap to settings ---- (1ms)
8-3-2026 17:06:31-debug: run build task Generate md5AssetsMap from suffixMap to settings success in 1 ms √15%
8-3-2026 17:06:31-debug: start refresh asset from C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes\PlayScene.scene...
8-3-2026 17:06:31-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes\PlayScene.scenebackground: #aaff85; color: #000;color: #000;
8-3-2026 17:06:31-debug: refresh asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes success
8-3-2026 17:06:36-debug: refresh db internal success
8-3-2026 17:06:37-debug: asset-db:worker-effect-data-processing (131ms)
8-3-2026 17:06:37-debug: refresh db assets success
8-3-2026 17:06:37-debug: asset-db:refresh-all-database (193ms)
8-3-2026 17:06:45-debug: refresh db internal success
8-3-2026 17:06:46-debug: asset-db:worker-effect-data-processing (131ms)
8-3-2026 17:06:46-debug: refresh db assets success
8-3-2026 17:06:46-debug: asset-db:refresh-all-database (194ms)
8-3-2026 17:06:56-debug: refresh db internal success
8-3-2026 17:06:56-debug: asset-db:worker-effect-data-processing (177ms)
8-3-2026 17:06:56-debug: refresh db assets success
8-3-2026 17:06:56-debug: asset-db:refresh-all-database (239ms)
8-3-2026 17:07:41-debug: refresh db internal success
8-3-2026 17:07:42-debug: asset-db:worker-effect-data-processing (182ms)
8-3-2026 17:07:42-debug: refresh db assets success
8-3-2026 17:07:42-debug: asset-db:refresh-all-database (255ms)
8-3-2026 17:07:57-debug: refresh db internal success
8-3-2026 17:07:57-debug: asset-db:worker-effect-data-processing (135ms)
8-3-2026 17:07:57-debug: refresh db assets success
8-3-2026 17:07:57-debug: asset-db:refresh-all-database (197ms)
8-3-2026 17:08:00-debug: start refresh asset from C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes\PlayScene.scene...
8-3-2026 17:08:00-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes\PlayScene.scenebackground: #aaff85; color: #000;color: #000;
8-3-2026 17:08:00-debug: refresh asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes success
8-3-2026 17:08:00-debug: start refresh asset from C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes\PlayScene.scene...
8-3-2026 17:08:00-debug: %cImport%c: C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes\PlayScene.scenebackground: #aaff85; color: #000;color: #000;
8-3-2026 17:08:00-debug: refresh asset C:\Workspace\ABI\Cocos\Packingdom\Packingdom\assets\6.Scenes success
8-3-2026 17:08:00-debug: Query all assets info in project
8-3-2026 17:08:00-debug: BuildAssetLibrary query-assets with assets 859
8-3-2026 17:08:00-debug: init custom config: keepNodeUuid: false, useCache: true
8-3-2026 17:08:00-debug:   Number of all scenes: 1
8-3-2026 17:08:00-debug:   Number of all scripts: 30
8-3-2026 17:08:00-debug:   Number of other assets: 685
8-3-2026 17:08:00-debug: // ---- build task Query asset bundle ----
8-3-2026 17:08:00-debug: Process: heapTotal 223.42MB heapUsed 203.58MB rss 226.32MB
8-3-2026 17:08:00-debug: Query asset bundle start0%
8-3-2026 17:08:00-debug: // ---- build task Query asset bundle ---- (7ms)
8-3-2026 17:08:00-debug: run build task Query asset bundle success in 7 ms √3%
8-3-2026 17:08:00-debug: Process: heapTotal 223.42MB heapUsed 200.14MB rss 226.49MB
8-3-2026 17:08:00-debug: Query and organize assets start3%
8-3-2026 17:08:00-debug: // ---- build task Query and organize assets ----
8-3-2026 17:08:00-debug: init bundle assets
